[1;36m----- MINISHELL FUNCTIONAL TESTS -----[0m


[1;30m----- INITIALIZE TESTS -----[0m


[1;33m----- MINISHELL BASICS TESTS -----[0m

0 -	[1;32m[SUCCESS][0m ()
[0m	[1;29m[...] (detail with ./run_tests 150)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m151 -	[1;31m[FAIL][0m  [4;31m(ls && a && ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '&&': No such file or directory
ls: cannot access 'a': No such file or directory
ls: cannot access '&&': No such file or directory
l
[0m	[1;29m[...] (detail with ./run_tests 151)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
a: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m152 -	[1;31m[FAIL][0m  [4;31m(ls || ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '||': No such file or directory
ls: cannot access 'ls': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m153 -	[1;31m[FAIL][0m  [4;31m(a || a || ls || ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29ma: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29ma: Command not found.
a: Command not found.
;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
t
[0m	[1;29m[...] (detail with ./run_tests 153)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m154 -	[1;31m[FAIL][0m  [4;31m(ls || a && ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '||': No such file or directory
ls: cannot access 'a': No such file or directory
ls: cannot access '&&': No such file or directory
l
[0m	[1;29m[...] (detail with ./run_tests 154)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m155 -	[1;31m[FAIL][0m  [4;31m(ls && a || ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '&&': No such file or directory
ls: cannot access 'a': No such file or directory
ls: cannot access '||': No such file or directory
l
[0m	[1;29m[...] (detail with ./run_tests 155)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
a: Command not found.
;
42sh
42sh-teste
[0m	[1;29m[...] (detail with ./run_tests 155)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m156 -	[1;31m[FAIL][0m  [4;31m(&&)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m&&: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m157 -	[1;31m[FAIL][0m  [4;31m(||)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m||: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m158 -	[1;31m[FAIL][0m  [4;31m(ls ||)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '||': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m159 -	[1;31m[FAIL][0m  [4;31m(ls &&)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '&&': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m160 -	[1;31m[FAIL][0m  [4;31m(&& ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m&&: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m42sh
42sh-tester
;
Makefile
echec.txt
includes
lib
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m161 -	[1;31m[FAIL][0m  [4;31m(|| ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m||: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL ALIAS TESTS -----[0m

162 -	[1;31m[FAIL][0m  [4;31m(alias)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29megrep	egrep --color=auto
fgrep	fgrep --color=auto
gawklibpath_append	if (! $?AWKLIBPATH) setenv AWKLIBPATH ""; if ($AWKLIBPATH == "") then; unsetenv A
[0m	[1;29m[...] (detail with ./run_tests 162)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m163 -	[1;31m[FAIL][0m  [4;31m(alias popo)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/alias: line 2: alias: popo: not found
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m164 -	[1;31m[FAIL][0m  [4;31m(alias bliblablou ls ; bliblablou)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/alias: line 2: alias: bliblablou: not found
/usr/bin/alias: line 2: alias: ls: not found
/usr/bin/alias: line 2: alias: ;: not found
/usr/bin
[0m	[1;29m[...] (detail with ./run_tests 164)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mbliblablou: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m165 -	[1;31m[FAIL][0m  [4;31m(alias blabla toto ; blabla)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/alias: line 2: alias: blabla: not found
/usr/bin/alias: line 2: alias: toto: not found
/usr/bin/alias: line 2: alias: ;: not found
/usr/bin/a
[0m	[1;29m[...] (detail with ./run_tests 165)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mblabla: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m166 -	[1;31m[FAIL][0m  [4;31m(alias bloblo ls ; bloblo ; alias)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/alias: line 2: alias: bloblo: not found
/usr/bin/alias: line 2: alias: ls: not found
/usr/bin/alias: line 2: alias: ;: not found
/usr/bin/ali
[0m	[1;29m[...] (detail with ./run_tests 166)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mbloblo: Command not found.
bloblo	ls
egrep	egrep --color=auto
fgrep	fgrep --color=auto
gawklibpath_append	if (! $?AWKLIBPATH) setenv AWKLIBPATH ""; if
[0m	[1;29m[...] (detail with ./run_tests 166)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m167 -	[1;31m[FAIL][0m  [4;31m(alias aa ls -l includes ; aa)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/alias: line 2: alias: aa: not found
/usr/bin/alias: line 2: alias: ls: not found
/usr/bin/alias: line 2: alias: -l: not found
/usr/bin/alias:
[0m	[1;29m[...] (detail with ./run_tests 167)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29maa: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m168 -	[1;31m[FAIL][0m  [4;31m(alias bb ls -l random_dir ; bb)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/alias: line 2: alias: bb: not found
/usr/bin/alias: line 2: alias: ls: not found
/usr/bin/alias: line 2: alias: -l: not found
/usr/bin/alias:
[0m	[1;29m[...] (detail with ./run_tests 168)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mbb: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL BACKTICKS TESTS -----[0m

169 -	[1;31m[FAIL][0m  [4;31m(ls `ls`)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '`ls`': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
echec.txt
Makefile
my_tester.sh
random_file
soluce.txt

42sh-tester:
my_tester.sh
README.md
tests

includes:
my_lib.h
shell.h

lib:
char
cm_isn
[0m	[1;29m[...] (detail with ./run_tests 169)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m170 -	[1;31m[FAIL][0m  [4;31m(echo `echo hello`)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m`echo hello`
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhello
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m171 -	[1;31m[FAIL][0m  [4;31m(echo `date`)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m`date`
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mFri May 19 11:30:07 AM CEST 2023
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m172 -	[1;31m[FAIL][0m  [4;31m(echo `echo hello `echo world``)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m`echo hello `echo world``
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhelloecho world
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m173 -	[1;31m[FAIL][0m  [4;31m(echo `echo "hello world"`)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m`echo "hello world"`
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhello world
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m174 -	[1;31m[FAIL][0m  [4;31m(echo `echo 'hello world'`)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m`echo 'hello world'`
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhello world
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m
[1;33m----- MINISHELL INHIBITOR TESTS -----[0m

175 -	[1;31m[FAIL][0m  [4;31m(ls\ t)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls\: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls t: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m176 -	[1;31m[FAIL][0m  [4;31m(ls valentin\ peron)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'valentin\': No such file or directory
ls: cannot access 'peron': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'valentin peron': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 2 

[0m177 -	[1;31m[FAIL][0m  [4;31m(ls valentin\peron)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'valentin\peron': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'valentinperon': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 2 

[0m
[1;33m----- OTHER TESTS -----[0m

178 -	[1;31m[FAIL][0m  [4;31m($?)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$?: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m0: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m179 -	[1;31m[FAIL][0m  [4;31m(;|)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m;|: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mInvalid null command.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m180 -	[1;31m[FAIL][0m  [4;31m(;>>|><)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m;>>|><: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mMissing name for redirect.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m181 -	[1;31m[FAIL][0m  [4;31m(\0)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m\0: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m0: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m182 -	[1;31m[FAIL][0m  [4;31m(unsetenv PATH; setenv PATH /bin/ ; ls /)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mafs
bin
boot
dev
etc
home
lib
lib64
lost+found
media
mnt
opt
proc
root
run
sbin
srv
sys
tmp
usr
var
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m183 -	[1;32m[SUCCESS][0m (./ls)
184 -	[1;32m[SUCCESS][0m (sleep 0.1)
185 -	[1;31m[FAIL][0m  [4;31m(ls /etc ; cat /etc/resolv.conf)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'cat': No such file or directory
;
/etc/resolv.conf

/etc:
abrt
adjtime
aliases
alsa
alternatives
anaconda
anacrontab
anthy-unicode.
[0m	[1;29m[...] (detail with ./run_tests 185)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mabrt
adjtime
aliases
alsa
alternatives
anaconda
anacrontab
anthy-unicode.conf
asound.conf
at.deny
audit
authselect
avahi
bash_completion.d
bashrc
bind
[0m	[1;29m[...] (detail with ./run_tests 185)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m186 -	[1;31m[FAIL][0m  [4;31m(cat -e 42sh-tester/tests/bigfile.json | grep o)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m{ "compressionlevel":-1,$
 "height":109,$
 "infinite":false,$
 "layers":[$
        {$
         "class":"down",$
         "data":[6570, 6564, 6860, 655
[0m	[1;29m[...] (detail with ./run_tests 186)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m{ "compressionlevel":-1,$
         "class":"down",$
         "name":"main_ground",$
         "opacity":1,$
         "class":"down",$
         "name":"
[0m	[1;29m[...] (detail with ./run_tests 186)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m187 -	[1;31m[FAIL][0m  [4;31m(setenv PATH / ; bin/ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29msetenv: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mbin/ls: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;34m----- MINISHELL RESULT TESTS -----[0m

[1;34mSuccess: 50/188
[0m[1;34mFailed: 138/188[0m

[1;36m----- MINISHELL FUNCTIONAL TESTS -----[0m


[1;30m----- CLEAN TESTS -----[0m

